Game,Release year,Price,Userscore,Metascore,Genre,Owners,Average playtime,Median playtime
16bit Trader,2015,$0.5,36,/,simulation,202983,5.072,4.174
Offworld Trading Company,2016,$39.99,76,79,simulation,202786,9.216,4.354
Big Pharma,2015,$24.99,78,72,simulation,202786,9.018,4.0
From The Depths,2014,$19.99,89,/,simulation,202589,45.252,7.174
Hospital Tycoon,2009,$4.99,46,51,simulation,199235,3.102,0.348
Port Royale 3,2012,$14.99,68,/,simulation,197657,19.054,4.27
Blockland,2013,$9.99,74,/,simulation,196276,22.108,2.018
Rising Angels: Reborn,2014,Free,79,/,simulation,194698,1.15,0.054
Startopia,2013,$6.99,88,86,simulation,193317,3.108,0.174
The Odyssey,2015,$4.99,66,/,simulation,192923,4.162,3.186
Galactic Hitman,2015,$1.99,25,/,simulation,191345,3.234,3.108
Spacebase DF-9,2014,$9.99,21,49,simulation,189175,7.018,3.174
Depth Hunter 2: Deep Dive,2014,$14.99,72,/,simulation,186413,3.114,2.0
Urban Trial Freestyle,2013,$6.99,81,58,simulation,185230,2.276,1.1139999999999999
Stonehearth,2015,$24.99,87,/,simulation,183849,20.06,9.072
Ship Simulator Extremes,2010,$19.99,46,49,simulation,183257,19.162,3.024
Turmoil,2016,$9.99,89,73,simulation,180298,8.0,5.102
The Chosen RPG,2016,$1.99,69,/,simulation,178128,4.06,3.15
Ampu-Tea,2014,$4.99,64,/,simulation,176353,2.276,2.18
STAR WARS: X-Wing vs. TIE Fighter,2015,$9.99,70,/,simulation,175169,2.114,0.078
WWE 2K16,2016,$49.99,66,74,simulation,174183,34.108,12.18
Soccer Manager,2016,Free,62,/,simulation,171619,4.294,0.138
Train Fever,2014,$2.99,65,67,simulation,171027,62.294,10.174
DUNGEONS - The Dark Lord (Steam Special Edition),2011,$19.99,40,72,simulation,170238,2.2640000000000002,0.3
Sun Blast,2015,$1.99,63,/,simulation,170238,3.132,3.0
Unholy Heights,2013,$3.19,90,/,simulation,169251,4.204,2.084
Radiator 2,2016,Free,85,/,simulation,168857,0.21,0.066
realities,2016,Free,80,/,simulation,168068,0.12,0.06
Call to Arms,2016,Free,62,/,simulation,165898,10.192,3.072
theHunter: Primal,2015,$9.99,61,49,simulation,164714,15.144,3.216
Wind of Luck: Arena,2015,Free,56,/,simulation,164320,3.144,0.132
Merchants of Kaidan,2014,$1.49,68,/,simulation,163925,6.078,6.114
My Summer Car,2016,$14.99,90,/,simulation,162150,15.132,8.078
BigScreen,2016,Free,91,/,simulation,161953,2.294,0.132
Trainz Simulator 12,2011,$24.99,54,/,simulation,161755,28.222,1.18
Ragnarok Clicker,2016,Free,70,/,simulation,161361,58.234,2.282
Waltz of the Wizard,2016,Free,99,/,simulation,160769,1.21,0.198
One Manga Day,2015,Free,57,/,simulation,160769,0.258,0.054
Survivalist,2015,$4.99,81,/,simulation,160375,12.198,1.138
Incredipede,2013,$9.99,74,74,simulation,160177,1.018,0.156
LuckCatchers,2016,Free,54,/,simulation,159388,7.2459999999999996,0.06
Evolution RTS,2014,Free,46,/,simulation,158205,1.288,0.072
Pixel Puzzles 2: Anime,2015,$9.99,81,/,simulation,157021,6.156,3.204
Jet Racing Extreme,2015,$3.99,75,/,simulation,155838,3.324,1.198
Metaverse Construction Kit,2015,Free,68,/,simulation,155246,0.11399999999999999,0.036
Pixel Puzzles: UndeadZ,2014,$6.99,73,/,simulation,155246,6.012,4.216
Bridge Project,2013,$19.99,51,/,simulation,153273,2.198,1.03
Space Rangers HD: A War Apart,2013,$14.99,95,68,simulation,152681,50.258,9.03
Romance of the Three Kingdoms 13 / ä¸‰åœ‹å¿—13,2016,$59.99,61,/,simulation,152287,93.132,40.312
Wyatt Derp,2016,$0.99,27,/,simulation,152090,3.132,3.108
Trimmer Tycoon,2016,Free,62,/,simulation,151892,0.138,0.066
Written in the Sky,2015,Free,78,/,simulation,150314,0.27,0.096
Sins Of The Demon,2016,$1.99,86,/,simulation,149525,3.168,3.102
STAR WARS: X-Wing Special Edition,2015,$9.99,67,/,simulation,149131,2.276,0.09
Weapons Genius,2015,$4.99,53,/,simulation,148144,1.0,0.18
Make it indie!,2015,$0.99,41,/,simulation,147750,3.318,3.102
Lovers in a Dangerous Spacetime,2015,$14.99,95,80,simulation,147355,5.042,2.102
Rolling Sun,2015,$4.99,52,/,simulation,146961,3.2279999999999998,3.132
Creeper World 3: Arc Eternal,2014,$14.99,96,/,simulation,146566,27.216,10.222
CUPID - A free to play Visual Novel,2016,Free,87,/,simulation,145185,1.288,0.20400000000000001
TransOcean - The Shipping Company,2014,$19.99,68,/,simulation,145185,27.348,8.228
Battle Ranch,2015,$1.99,52,/,simulation,143805,4.318,3.168
Eastside Hockey Manager: Early Access,2015,$19.99,86,/,simulation,142424,133.288,8.288
Wings of Prey,2010,$9.99,72,78,simulation,140846,18.144,5.228
The Cubicle,2016,Free,87,/,simulation,140451,0.06,0.036
Data Hacker: Initiation,2014,$2.99,71,/,simulation,140057,3.174,0.22799999999999998
State of Decay: Year-One,2015,$29.99,70,/,simulation,138873,21.276,7.18
Survival: Postapocalypse Now,2015,$2.49,57,/,simulation,138873,7.258,2.03
SimplePlanes,2015,$12.99,92,67,simulation,138676,13.288,3.27
HunieCam Studio,2016,$6.99,80,/,simulation,138676,10.186,4.126
Cubicle Quest,2015,$4.99,77,/,simulation,138478,4.042,3.048
Drift Streets Japan,2015,$2.99,73,/,simulation,138084,10.108,3.066
SC2VN - The eSports Visual Novel,2015,Free,93,/,simulation,137887,9.156,0.144
Vengeance Road,2016,$1.99,74,/,simulation,137098,3.132,3.066
F1 2016,2016,$59.99,85,86,simulation,135914,35.318,15.33
Romance of the Three Kingdoms Maker,2015,$9.99,65,/,simulation,135914,12.192,0.054
Patrician III,2010,$4.99,76,75,simulation,135519,10.084,0.20400000000000001
Lunar Flight,2012,$14.99,85,/,simulation,134928,2.222,0.312
Destinations,2016,Free,95,/,simulation,134730,0.24599999999999997,0.108
Absolute Drift,2015,$11.99,90,66,simulation,134336,4.0,1.024
Monster Loves You!,2013,$9.99,77,/,simulation,134336,2.09,1.174
Silent Hunter III,2008,$9.99,88,90,simulation,134139,21.192,3.348
Holy Potatoes! A Weapon Shop!,2015,$14.99,80,69,simulation,134139,8.108,5.006
Paranormal Psychosis,2016,$0.99,32,/,simulation,134139,3.192,3.108
Enforcer: Police Crime Action,2014,$19.99,54,/,simulation,133547,6.0,4.03
War of Beach,2015,Free,59,/,simulation,133152,22.246,0.12
Order of Battle : Pacific,2015,Free,69,81,simulation,130982,25.066,1.204
Transport Fever,2016,$34.99,75,71,simulation,130588,44.324,21.06
Kenshi,,$19.99,85,/,simulation,129996,29.186,6.048
Imperium Romanum: Gold Edition,2008,$9.99,82,63,simulation,129602,8.138,1.324
The Guild Gold Edition,2014,$9.99,71,82,simulation,129404,3.042,0.138
Kinetic Void,2014,$19.99,26,/,simulation,129404,3.27,1.126
Universal Combat CE,2015,$9.99,38,/,simulation,128418,2.318,0.06
Sepia Tears,2016,Free,89,/,simulation,128418,1.138,0.10200000000000001
HomeBehind,2016,$5.99,90,/,simulation,128024,13.036,8.282
Influent,2014,$9.99,74,/,simulation,127037,1.3479999999999999,0.18
Tea Party Simulator 2015,2015,$9.99,65,/,simulation,125459,4.036,4.066
RollerCoaster Tycoon World,2016,$34.99,30,43,simulation,124078,10.138,3.324
VA-11 HALL-A,2016,$14.99,98,/,simulation,123684,8.024,4.354
Fairytales: Three Heroes,2015,$4.99,78,/,simulation,123289,4.198,4.096
Train Valley,2015,$9.99,91,69,simulation,122500,5.21,2.09
Job Simulator,2016,$29.99,87,/,simulation,120133,4.072,2.054
Air Conflicts: Pacific Carriers,2012,$12.99,42,/,simulation,118949,5.06,0.288
Out of the Park Baseball 17,2016,$19.99,91,92,simulation,118752,86.228,6.0
Jagged Alliance: Crossfire,2012,$14.99,60,63,simulation,117766,45.288,2.252
GT Legends,2012,$7.99,90,84,simulation,117371,2.03,0.006
AltspaceVR,2016,Free,87,/,simulation,116780,1.318,0.12
Winning Putt,2016,Free,67,/,simulation,115399,7.096,0.216
Sparkle 3 Genesis,2015,$0.49,65,/,simulation,115004,4.174,4.138
Spaceport Hope,2016,$1.99,82,/,simulation,113229,3.216,3.15
Sengoku,2011,$9.99,67,70,simulation,113032,5.078,1.204
Invasion: Brain Craving,2016,$0.99,45,/,simulation,112834,4.006,3.18
Plantera,2016,$2.99,88,/,simulation,112440,12.132,3.06
OMSI 2,2013,$34.99,76,/,simulation,111848,93.18,22.282
Oh...Sir! The Insult Simulator,2016,$1.49,95,66,simulation,111059,2.204,1.24
Skyward Collapse,2013,$0.99,42,64,simulation,111059,2.084,1.108
Squirbs,2016,$4.99,66,/,simulation,111059,3.288,3.066
Puddle,2012,$7.99,74,/,simulation,110664,2.168,1.012
Iron Sky Invasion,2012,$19.99,56,/,simulation,110270,2.156,0.288
Overcooked,2016,$16.99,93,81,simulation,109875,6.072,3.138
Majesty: Gold Edition,2009,$9.99,94,/,simulation,109875,13.342,0.192
Cities XXL,2015,$14.99,26,47,simulation,109481,16.318,4.198
Dream Pinball 3D,2012,$6.99,28,61,simulation,109284,0.264,0.072
FortressCraft Evolved,2015,$12.99,76,/,simulation,109086,24.234,2.006
The Solus Project,2016,$19.99,81,68,simulation,108495,3.234,1.06
Majesty 2,2009,$9.99,74,72,simulation,107508,18.324,7.324
Agricultural Simulator: Historical Farming,2013,$9.99,22,/,simulation,107114,1.09,0.072
Skeet: VR Target Shooting,2016,Free,82,/,simulation,106325,0.18,0.072
State of Anarchy,2016,$1.99,87,/,simulation,106127,3.15,3.156
Lucid9,2016,Free,93,/,simulation,103366,3.066,0.108
The Magic Circle,2015,$19.99,92,79,simulation,102971,2.348,2.216
Miner Wars 2081,2012,$9.99,34,52,simulation,102774,2.306,0.288
Road Redemption,2014,$19.99,84,/,simulation,102774,4.156,1.288
JDM Tuner Racing,2016,$0.99,49,/,simulation,101985,0.20400000000000001,0.072
Biodrone Battle,2015,$1.99,62,/,simulation,101985,4.198,3.192
Anno 2205,2015,$39.99,58,72,simulation,101788,29.174,15.21
Airline Tycoon 2,2011,$9.99,13,57,simulation,100999,4.2459999999999996,1.084
Disturbed,2016,Free,93,/,simulation,100999,0.306,0.10200000000000001
Folk Tale,,$19.99,70,/,simulation,100801,7.132,2.342
WWE 2K15,2015,$49.99,68,70,simulation,100209,27.21,11.198
Shoppe Keep,2016,$9.99,80,/,simulation,100012,8.03,4.018
Rake,2015,$4.99,74,/,simulation,99618,1.186,0.216
Splatter - Blood Red Edition,2014,$0.49,90,/,simulation,99618,3.222,2.15
Theatre of War 2: Africa 1943,2010,$4.99,63,63,simulation,99223,4.282,0.294
If My Heart Had Wings,2014,$4.94,92,/,simulation,98434,11.114,3.3
The Decimation of Olarath,2016,$0.99,23,/,simulation,98237,3.108,3.09
What's under your blanket !?,2016,$0.99,85,/,simulation,97645,2.012,0.132
Agricultural Simulator 2013 Steam Edition,2013,$9.99,22,/,simulation,96659,5.03,0.15
"Demolition, Inc.",2011,$5.99,78,/,simulation,95870,2.024,1.036
Mad Games Tycoon,2016,$14.99,91,/,simulation,95475,17.186,9.03
One Thousand Lies,2016,Free,93,/,simulation,95081,1.354,0.066
Aircraft War X,2016,$2.99,59,/,simulation,94883,4.018,3.066
Evochron Mercenary,2012,$19.99,80,70,simulation,94489,7.18,2.18
Simutrans,2016,Free,74,/,simulation,93897,1.186,0.024
Back to Dinosaur Island Part 2,2016,Free,69,/,simulation,93700,1.102,0.054
Combat Wings: Battle of Britain,2009,$4.99,77,/,simulation,93305,3.246,0.354
Worlds Adrift Island Creator,2016,Free,86,/,simulation,93305,1.09,0.11399999999999999
Naval Action,2016,$39.99,74,/,simulation,93108,97.162,15.012
Ashes of the Singularity,2016,$9.99,65,69,simulation,92911,7.096,2.186
Lucius II,2015,$19.99,61,48,simulation,91924,5.252,2.252
Dawn of Discovery,2009,$9.99,88,82,simulation,91333,37.312,8.0
Iron Front : Liberation 1944,2012,$14.99,64,55,simulation,90938,13.168,3.09
The Last Federation,2014,$4.59,73,72,simulation,90741,6.03,2.21
Silent Hunter 5: Battle of the Atlantic,,$9.99,44,62,simulation,89952,26.0,6.138
SuperPower 2 Steam Edition,2014,$9.99,79,/,simulation,88571,22.156,3.24
Teddy Floppy Ear - The Race,2015,$1.09,76,/,simulation,88176,5.156,5.276
Fate of the World,2011,$9.99,79,70,simulation,86401,4.306,1.09
Flight of the Paladin,2015,$1.99,56,/,simulation,86401,4.348,3.18
Sirius Online,2015,Free,67,/,simulation,85612,3.12,2.18
F1 2010,2010,$9.99,69,84,simulation,84823,39.144,10.306
Imperia Online,2016,Free,36,/,simulation,84034,4.156,0.054
The Isle,2015,$19.99,65,/,simulation,83442,51.216,8.264
GTR 2 - FIA GT Racing Game,2012,$7.99,94,/,simulation,83442,0.252,0.006
Cosmonautica,2015,$9.99,57,/,simulation,83442,9.15,4.018
Silent Hunter: Wolves of the Pacific,2008,$9.99,68,79,simulation,83048,17.018,3.222
Post Master,2014,$4.99,45,/,simulation,82850,2.234,1.294
Mr.President!,2016,$1.99,72,/,simulation,82456,2.216,1.18
Game Tycoon 1.5,2014,$2.99,11,/,simulation,82061,3.012,3.078
Dinosaur Hunt: Africa Contract,2015,$0.99,63,/,simulation,81864,2.114,1.138
Bus Simulator 16,2016,$24.99,55,/,simulation,80878,11.078,5.348
Farming Simulator 2011,2010,$9.99,86,/,simulation,80878,52.186,17.234
X-Plane 10 Global - 64 Bit,2014,$49.99,68,/,simulation,80483,43.018,4.192
Bridge Constructor Medieval,2014,$6.99,80,/,simulation,80483,3.24,1.186
Bridge Constructor Playground,2014,$6.99,64,/,simulation,79891,1.264,0.216
Kill The Bad Guy,2014,$9.99,66,/,simulation,79891,1.354,0.33
Mystic Destinies: Serendipity of Aeons,2016,Free,82,/,simulation,79102,2.096,0.126
Gaokao.Love.100Days,2015,$9.99,95,/,simulation,78708,7.036,4.342
PULSAR: Lost Colony,2015,$24.99,91,/,simulation,78511,10.312,7.072
Atom Fishing II,2016,Free,73,/,simulation,78313,6.006,0.144
Badland Bandits,2015,Free,49,/,simulation,77919,1.06,0.084
Wildlife Park 3,2014,$7.99,52,/,simulation,77722,7.102,1.3479999999999999
Halcyon 6: Starbase Commander,2016,$19.99,79,72,simulation,77130,10.234,4.324
High Profits,2017,Free,50,/,simulation,76538,6.132,0.276
Zaccaria Pinball,2016,Free,79,/,simulation,76538,1.336,0.066
Who Is Mike,2015,Free,92,/,simulation,76341,0.18,0.138
Motorsport Manager,2016,$34.99,90,81,simulation,75946,50.294,28.162
Cargo! - The quest for gravity,2011,$9.99,81,/,simulation,75946,2.186,1.012
Nexus: The Jupiter Incident,2007,$9.99,86,77,simulation,75552,11.24,3.126
STAR WARSâ„¢: Rogue Squadron 3D,2016,$9.99,77,/,simulation,75157,1.204,0.20400000000000001
Air Conflicts - Secret Wars,2011,$7.99,60,65,simulation,74960,4.126,1.048
Game Corp DX,2015,$2.99,88,/,simulation,74960,5.264,3.12
Zoo Park,2014,$4.99,60,/,simulation,73184,1.324,0.096
March of the Eagles,2013,$19.99,66,71,simulation,72987,10.318,3.15
Caesar 3,2016,$5.99,85,/,simulation,72987,13.072,2.078
Airport Simulator 2014,2013,$9.99,13,/,simulation,72198,2.12,0.108
Ultimate Arena,2016,$2.99,84,/,simulation,72198,3.132,3.078
Off-Road Drive,2011,$4.99,62,60,simulation,72001,3.312,1.042
Woodcutter Simulator 2013,2013,$9.99,28,/,simulation,70226,1.006,0.09
Shake Your Money Simulator 2016,2016,$0.99,64,/,simulation,69042,2.156,2.354
Emily Wants To Play,2015,$4.99,82,/,simulation,68845,1.258,0.27
OCEAN CITY RACING,2014,$1.49,37,/,simulation,68253,1.216,0.11399999999999999
Out of Reach,2015,$14.99,66,/,simulation,68253,12.258,3.168
Artemis Spaceship Bridge Simulator,2013,$6.99,91,/,simulation,67464,3.21,2.036
Grand Ages: Medieval,2015,$29.99,43,63,simulation,67069,20.264,8.0
Farming World,2014,$4.99,38,/,simulation,67069,3.144,2.114
Pacific Storm: Allies,2008,$7.99,55,60,simulation,66872,16.354,2.282
The FOO Show,2016,Free,96,/,simulation,66872,0.084,0.042
Rescue: Everyday Heroes,2013,$9.99,58,/,simulation,66872,4.072,2.084
theBlu,2016,$9.99,88,/,simulation,66872,6.138,1.006
See No Evil,2014,$0.49,75,/,simulation,66478,2.24,2.204
8-Bit Armies,2016,$14.99,85,/,simulation,66478,6.18,2.174
Gratuitous Tank Battles,2012,$9.99,55,69,simulation,66280,2.054,0.24599999999999997
Take On Mars,2013,$21.99,66,/,simulation,66083,10.066,3.276
Dyscourse,2015,$14.99,79,71,simulation,65886,2.318,1.3
Theatre of War 2: Kursk 1943,2010,$4.99,66,/,simulation,65097,9.114,1.15
Zafehouse: Diaries,2013,$4.99,68,/,simulation,64505,5.06,2.204
F1 2011,2011,$14.99,75,83,simulation,64308,25.048,9.156
Project Highrise,2016,$19.99,82,73,simulation,63913,9.258,5.348
The VR Museum of Fine Art,2016,Free,96,/,simulation,63519,0.06,0.03
Skyscraper Simulator,2013,$3.99,12,/,simulation,63519,1.156,0.216
Rise of Venice,2013,$24.99,54,66,simulation,63124,17.12,4.348
DRAGON: A Game About a Dragon,2015,$0.49,71,/,simulation,62730,2.168,2.054
Exanima,2015,$14.99,84,/,simulation,62532,13.042,4.288
Toy Soldiers: Complete,2016,$14.99,76,/,simulation,62138,5.276,3.174
Rig 'n' Roll,2010,$4.99,48,61,simulation,61940,5.21,0.33
Dovetail Games Fishing,2015,$19.99,65,/,simulation,61151,14.102,2.27
"7 Grand Steps, Step 1: What Ancients Begat",2013,$19.99,60,/,simulation,61151,6.24,2.354
Knights of Pen and Paper 2,2015,$7.99,84,/,simulation,61151,9.012,5.114
Software Inc.,2015,$13.99,93,/,simulation,60954,20.204,9.216
Pro Cycling Manager 2015,2015,$19.99,56,/,simulation,60757,90.018,49.09
Trick and Treat - Visual Novel,2016,Free,90,/,simulation,60757,0.324,0.10200000000000001
Faces of War,2014,$4.99,86,67,simulation,60165,6.282,1.33
Parkan 2,2014,$3.99,65,/,simulation,60165,2.168,1.108
World of Zoo,2009,$14.99,81,/,simulation,60165,16.174,0.18
Distant Worlds: Universe,2014,$59.99,78,81,simulation,59968,59.156,11.06
The Body VR,2016,Free,99,/,simulation,59968,0.138,0.078
The Great Art Race,,$4.99,66,/,simulation,59771,2.144,0.132
Sakura Beach,2015,$9.99,79,/,simulation,59771,5.282,3.042
SOL: Exodus,2012,$7.99,48,57,simulation,59376,2.042,0.312
Starpoint Gemini,2012,$3.49,32,46,simulation,58982,4.204,1.1139999999999999
Happy Room,2016,$4.99,85,/,simulation,57995,4.018,2.336
Automation - The Car Company Tycoon Game,2015,$29.99,86,/,simulation,57206,21.246,5.12
Kingdom Wars 2: Battles,2016,$18.99,70,/,simulation,57206,7.12,2.258
MSI Electric City,2016,Free,78,/,simulation,57206,1.258,0.036
Operation: New Earth,2016,Free,48,/,simulation,55628,7.012,0.06
Helicopter Simulator 2014: Search and Rescue,2014,$6.99,30,/,simulation,55234,1.1320000000000001,0.12
Life is Feudal: Forest Village,2016,$24.99,71,/,simulation,55036,15.27,5.156
Pixel Puzzles 2: Birds,2015,$9.99,78,/,simulation,54642,18.186,3.3
Warehouse and Logistics Simulator,2014,$9.99,39,/,simulation,54445,0.27,0.12
Jalopy,2016,$12.99,83,/,simulation,54247,6.33,3.162
Hegemony Rome: The Rise of Caesar,2014,$19.99,64,/,simulation,54247,22.138,2.258
Children of the Nile,2008,$7.99,81,75,simulation,54050,13.342,2.162
Redshirt,2013,$9.99,41,62,simulation,52669,2.354,1.168
Silent Hunter: Wolves of the Pacific U-Boat Missions,2008,$9.99,77,/,simulation,52472,28.21,3.312
Industry Giant 2,2015,$9.99,80,/,simulation,52472,17.084,4.2459999999999996
Restaurant Empire II,2009,$4.99,58,64,simulation,51880,11.354,2.018
Blueprint Tycoon,2016,$2.99,81,/,simulation,51486,3.126,1.156
Rebuild 3: Gangs of Deadsville,2015,$14.99,88,75,simulation,50499,22.276,12.096
Towtruck Simulator 2015,2014,$9.99,16,/,simulation,50105,0.264,0.096
Bridge It (plus),2013,$6.99,66,/,simulation,49513,2.234,1.042
Welcome to the Game,2016,$1.99,82,/,simulation,49513,1.342,1.03
Sunrider Academy,2015,$9.99,87,/,simulation,49513,10.246,5.174
M.U.D. TV,2010,$9.99,44,53,simulation,49316,4.204,2.048
Hotel Giant 2,2010,$7.99,36,58,simulation,49118,6.234,0.216
Parkitect,2016,$17.99,89,/,simulation,49118,8.21,3.09
Blue Rose,2015,$19.99,66,/,simulation,48921,4.114,3.21
Orwell,2016,$9.99,93,76,simulation,48724,4.054,3.162
Make America Great Again: The Trump Presidency,2016,$2.24,90,/,simulation,48724,2.042,1.21
Hunting Unlimited 2010,2009,$9.99,76,/,simulation,48132,6.312,2.042
The Golf Club,2014,$29.99,63,70,simulation,47738,27.216,5.102
FLYING TIGERS: SHADOWS OVER CHINA,2015,$15.99,77,/,simulation,47738,3.33,3.024
18 Wheels of Steel: Extreme Trucker,2009,$9.99,68,/,simulation,47738,4.012,1.126
IL-2 Sturmovik: Battle of Stalingrad,2014,$49.99,72,74,simulation,47146,38.036,6.09
